-0.118816,6.58356,63.9056
0.433641,0.549417,64.3983
2.869,-0.343646,64.3029
4.85334,1.31671,64.0915
-0.101276,-2.22788,64.3897
7.50099,2.22794,63.6891
-4.66688,0.523626,64.2384
0.436016,-8.25628,63.8138
7.81798,-9.13947,62.9617
-4.2484,-10.7377,63.2325
2.00933,4.7276,64.0745
-1.68648,-6.40235,64.0636
-2.67108,2.18173,64.3
7.37724,-3.10343,63.7223
0.00880583,3.08726,64.2844
4.99288,-2.19924,64.0847
-2.53814,-1.3337,64.3747
0.320361,-4.76412,64.2352
7.93721,-0.331266,63.6942
-1.56965,-9.87919,63.5323
-3.09403,4.71289,64.077
5.75898,-7.29491,63.5604
-4.66574,-8.23076,63.6555
4.43588,3.81072,63.9785
-2.5531,7.46729,63.7319
9.48108,3.73467,63.2148
2.86455,-9.13674,63.5594
2.99844,-3.85828,64.184
-4.53559,-2.9279,64.205
3.41614,-6.40629,63.9181
12.3809,5.52336,62.3348
10.321,-1.24154,63.2189
-7.08709,1.41688,63.9518
7.76943,-5.65592,63.4584
7.39035,5.63094,63.396
-4.11394,-5.48472,64.0485
-9.92641,8.31964,62.7243
11.8466,2.77588,62.7438
1.21333,-21.5687,59.7557
5.95442,-10.7049,62.9449
-2.82698,9.91982,63.2573
10.4109,-4.74393,63.0236
4.97521,6.56141,63.6017
10.7811,-7.28621,62.6511
-12.1068,1.38434,63.0279
12.3676,-3.11077,62.655
1.28085,-13.265,62.7425
-7.20292,-3.80809,63.8684
-7.62074,-1.36106,63.9108
-10.0259,-0.469735,63.5139
3.28718,-11.6414,63.0241
-5.52215,9.06339,63.2343
1.87862,8.21094,63.5858
-5.87595,11.5642,62.6359
3.39146,-15.0392,62.1138
-1.14702,-12.3839,62.997
1.37952,-16.6321,61.7254
12.2683,0.406093,62.739
-10.1385,3.04419,63.3599
-10.5186,5.57088,63.0316
-1.30857,-17.4729,61.4648
4.54761,9.07239,63.2189
-1.70986,-15.0555,62.2569
11.9525,8.04841,62.0611
-12.9188,9.88204,61.7285
-7.0846,-7.29922,63.5305
-10.2804,10.8202,62.1273
-5.4728,5.58912,63.7962
-7.54793,7.44106,63.2781
-7.48504,3.95185,63.731
9.35032,7.22755,62.8084
15.2398,-1.25918,61.8556
1.77917,-19.0137,60.83
10.1527,-10.0255,62.3337
14.9816,-6.57791,61.5629
-9.17964,-5.40109,63.4308
14.8352,1.30213,61.9578
-4.13591,-14.145,62.4046
14.6608,-4.02708,61.9233
12.9921,-8.20191,61.9398
-1.21339,-20.7399,60.1598
-3.32339,-18.9765,60.82
14.6494,4.81022,61.7507
6.52437,10.6486,62.6322
-14.884,8.20067,61.5146
-8.25443,12.4428,62.0822
14.9174,-10.0524,61.0086
16.705,2.94222,61.2177
-5.22652,14.2317,61.9544
-12.8595,6.42368,62.3765
13.8512,9.60011,61.2113
-5.55219,16.6597,61.0964
17.5378,-5.67987,60.7505
8.89636,9.75389,62.425
6.36537,-13.1852,62.301
1.4417,10.721,63.0914
4.39414,12.4982,62.4324
-0.993261,11.604,62.9175
-8.24447,15.794,61.0413
-14.7943,4.72457,62.0566
-3.22466,-22.2001,59.4121
11.754,11.4915,61.3613
-9.06114,-8.88923,62.9801
5.7773,-15.8612,61.5969
12.6923,-16.723,59.8419
8.32941,-17.475,60.6242
-11.9705,-2.13173,63.0733
12.8963,-11.658,61.2801
1.95612,13.3866,62.3715
-17.3391,3.73016,61.3223
10.4637,-12.5238,61.7008
6.35739,14.0483,61.738
9.37808,12.4375,61.6709
-2.83649,13.3226,62.4014
-11.5574,-4.43736,63.0389
8.98401,14.8235,61.031
-12.1033,-7.18015,62.614
-14.5487,-3.04566,62.356
8.42067,-14.1257,61.6996
10.3939,-15.9054,60.7295
-14.8372,-0.601326,62.3357
-11.6833,-9.70135,62.2993
17.8206,-8.21799,60.2866
-14.3647,2.18726,62.3956
-17.457,11.4935,59.9066
-13.2466,12.3593,61.0248
-19.9831,7.0582,59.8557
-2.80979,-24.4886,58.261
5.62406,-18.2898,60.7597
-5.9006,-22.9043,58.8254
-17.7354,6.25688,60.8774
-10.273,14.2127,61.1895
13.3813,-14.0601,60.5013
-5.79486,-25.9843,57.1495
-17.1527,9.01104,60.603
-8.78949,-16.4095,61.1185
-7.89014,-24.2179,57.8502
-3.37414,-26.8691,56.8415
-6.13481,-15.6676,61.7536
-5.7076,-18.0996,60.9557
-0.383071,-25.3174,57.8568
-19.1908,2.00536,60.7449
-17.155,0.224868,61.5758
17.124,-10.947,60.0232
1.72902,-26.9067,56.8508
22.1724,-2.19474,58.9277
-21.871,8.79852,58.6689
-6.24063,-12.2776,62.692
-6.24474,-20.6478,59.85
1.62819,-23.8572,58.6045
21.6067,-4.96397,59.0257
-19.9897,10.4933,59.1418
-18.968,-1.50375,60.895
-9.20081,-13.962,61.806
-15.5417,13.1541,60.1075
-12.5768,15.0307,60.381
-8.64154,-11.2983,62.5769
4.30623,-22.9789,58.8454
17.5152,-2.18136,61.0132
19.4344,-4.05722,60.1183
-16.4242,-4.6975,61.6527
-20.2536,12.9498,58.3451
-0.2845,-28.3102,56.0081
-15.4689,16.4816,58.9982
-12.8381,17.4303,59.4259
-14.3347,-6.54955,62.1069
4.71309,-25.2168,57.5948
19.3861,-0.541159,60.2739
4.14876,-27.5965,56.213
21.9007,-7.44784,58.5612
20.0024,-9.10216,59.1916
18.9811,2.02075,60.3755
-2.9718,-29.0083,55.4635
-17.4527,14.8432,58.8857
-10.7506,-17.8185,60.2228
21.8151,0.34751,59.1293
16.4833,6.4405,60.9051
6.36066,19.0517,59.893
-8.6592,-19.6956,59.894
-19.542,15.6226,57.7512
18.9357,7.3055,59.7912
-13.6291,-11.0024,61.5349
23.5704,1.95456,58.1449
-24.231,4.29952,58.1884
21.6543,3.8505,59.0023
-11.5833,-12.9554,61.585
-0.772557,14.842,61.9898
3.44374,17.374,60.9231
19.4227,4.78177,59.946
5.88244,16.4864,60.9842
-21.8344,5.3328,59.279
-21.4384,2.80668,59.7233
-21.8733,0.0123424,59.6417
3.23597,20.6118,59.5605
21.7821,-10.9099,57.9403
23.847,-11.7418,56.6052
24.5308,-9.00695,56.8406
1.48049,15.8239,61.6175
19.8534,-12.5321,58.4676
17.308,-13.4362,59.3107
24.2995,-6.50293,57.3982
8.7842,18.1225,59.8516
1.27912,19.1034,60.3569
-24.1378,15.3078,55.5541
-10.617,-21.0736,58.8905
-21.3627,-2.52491,59.8405
5.87626,21.3745,58.8927
-1.09823,17.27,61.1319
13.6232,13.0184,60.4079
-25.9606,2.57549,57.3683
-24.0738,0.809418,58.5198
-1.17529,19.8898,60.0452
-13.2153,-21.6612,57.9418
15.5447,-18.1582,58.3639
-24.2822,11.9553,56.6132
-3.48826,18.1792,60.6849
-8.5564,18.1844,60.0794
-13.6471,-19.2837,58.8911
10.9027,16.2924,60.082
-10.1604,-23.4038,57.843
-16.0407,-14.8605,59.7563
-22.3993,13.6809,57.0812
-13.0304,-24.7783,56.3423
-26.6477,10.8647,55.5112
-24.5769,6.81397,57.6458
-16.4969,-12.5907,60.2551
16.13,13.7605,59.3282
15.2721,-15.0216,59.5902
12.9268,-19.1098,58.8507
-24.0182,9.49989,57.4108
-26.1361,15.9739,54.071
13.2779,15.2896,59.7819
-10.898,18.9641,59.2745
-15.1109,-22.8993,56.7132
-13.0887,-16.7564,60.0299
13.722,17.8495,58.6648
-7.86305,20.7333,59.0671
-15.9459,-9.93481,61.0569
16.6281,11.2698,59.8627
-13.4506,-14.2848,60.7353
16.0659,16.8085,58.2651
-26.652,7.57402,56.2841
26.0359,-1.43847,56.7561
-10.638,-25.785,56.3928
-26.8558,13.2939,54.6222
-15.7,18.8425,57.9424
-12.8577,20.5804,58.0299
19.9954,-14.9934,57.6558
26.0553,-4.94958,56.5241
-10.8023,22.1464,57.7742
18.9106,10.2303,59.1962
24.2952,-3.09592,57.7355
-7.78655,-27.2533,56.0716
22.0707,-15.802,56.3229
10.6456,19.5523,58.8086
19.1629,-17.6342,57.0779
28.1456,-11.5555,53.8602
-5.52185,19.9175,59.7651
-28.3949,9.07428,54.8181
18.1024,14.8472,58.1793
28.2682,-0.522654,55.2789
-10.4273,-27.7593,55.1923
13.1887,20.2272,57.7707
-8.13314,23.0144,57.8594
-22.2052,16.9996,55.9281
