8.145163107745077,0.8407703961438528,50.03547547704741
-10.272484833026432,5.435935886842117,49.34699058767717
2.5714264826151947,-23.406075620522188,45.296170013398594
-8.81605505385108,-9.569344433621438,49.245128903800804
15.36582229944532,-21.082417583723043,43.74463335244006
-9.535969991312207,-21.457721345746904,45.35540887813558
-10.349834996298107,15.236517868021792,47.02208289436598
-3.4653594422889284,2.320347946185052,50.56494161247633
-8.485287174660925,-7.03406740773778,49.69068138345138
-12.728720738766476,-15.269563951402688,46.97875102551342
-1.568936947606744,-10.160278246890812,49.873865241609096
-13.101899088444547,15.08136700329004,46.386938468356334
5.324358577938675,-2.607839615583771,50.42878552222258
-16.845029210658517,17.835881578267163,44.073580661095946
23.101935441305386,9.135773433479244,43.85591724262311
7.189902183159859,5.8471439210953235,49.7630021854649
10.144776553086729,16.374697942604996,46.55582807386074
-7.630662704649964,-14.444916357419402,48.307898732323125
-10.11121543617778,-11.970470027874796,48.500466923656546
9.371449847469442,-25.681396016386486,43.08303053889635
19.602628592249978,6.197085779571637,46.128129039292745
7.950178307587592,-23.679581648254782,44.48635567779445
8.938187511756865,10.735462005875945,48.54169562615267
-25.20818245900127,12.746309741750792,41.896173885669455
-4.5243350387889265,17.02889801278411,47.271549649109915
-3.6147657704469225,12.27869638346425,48.90021696532102
-3.529758223886901,-17.51512711950062,47.7884544946441
-2.7173592228505825,-5.2284060932116745,50.51346225339705
8.617750167465168,-18.99145890009106,46.509270631530526
-5.189963544379452,-2.7254869645365147,50.48684074951612
15.170966877516776,16.982392955281625,44.877957222402316
-24.785807242757905,15.205962599561929,41.2602745258924
-1.893550140901361,-12.675172540771825,49.317733993301815
-17.31830544801793,15.407620321141962,44.861376872241706
2.7725806475981187,6.597964730722367,50.12320291185681
-4.834119462137835,-0.15542333257673135,50.55226946500795
0.9500819720554787,1.6355482677480495,50.69480891746433
3.7569115861042235,-17.88542915514398,47.6029161359081
-6.769219960940411,-11.166274887457007,49.250535200296355
-19.055937001797155,10.435830745621274,45.69615528598652
0.3362314854019175,9.11181523556138,49.767024025359575
4.786352632703917,4.960826531380462,50.178690822779075
-9.268522646997361,18.430569154794114,46.014869917524294
-20.51097897076267,14.289141943894947,43.894730661471954
-5.474503280266724,7.364428711925314,49.81254127555124
5.566021455628615,10.006404051561958,49.235881184305455
-6.42924443536436,12.236811828087923,48.630527275593195
-2.369394846346445,-2.662512018318864,50.68986630412759
-22.71995548679528,13.123926964266218,43.18692009156992
10.655622946718779,-20.26910963600716,45.533761978267876
-11.259524019197137,-7.039931532127696,49.139607393443725
-2.6240702313389974,-24.421834081915506,44.79016344881747
9.974559148681188,5.790776162488498,49.267470894663504
18.18918705427032,10.436663597017741,45.86781586534073
24.32864376237844,6.592582130473261,43.687727791928054
-11.220339366566428,-17.625447313459404,46.56352913256406
8.11872906662672,17.951562294057396,46.349180064608646
-1.181434785274945,13.171225142128378,48.75854928531125
1.3724894301018011,4.16846305010597,50.49325583587114
13.063788905487492,-22.26561071805793,43.94450896367343
-2.567676523159207,15.506166859551456,47.966467837235996
6.682656197366882,-5.067499245375586,50.1084917779378
-12.59645536810364,7.822615654479762,48.4352852411742
-16.406234184450888,10.715317010363947,46.64790021377311
-6.747107250398358,-21.5154011245603,45.82195325486576
-0.7054314265896551,-17.439363143976323,47.92877185665432
1.0641928134104646,-21.272369771534727,46.382610079123566
-2.068071248991508,8.200399415727361,49.91195354183107
2.077513041312052,13.96655544945628,48.47340236558466
10.933872745895677,9.075770795623725,48.48990245235663
-14.11282772125012,11.790038460400183,47.113206133981436
