-0.36733801144259814,5.229589126085358,73.53462567202975
0.01941621471556232,-0.831908508933509,73.7736854746094
2.430360102771232,-1.78648789984544,73.64835090199263
4.459797150088292,-0.17309391237188265,73.51439899957542
-0.590903269926514,-3.591104636221502,73.64659944931496
7.132905865262046,0.6814886051502356,73.15905618255543
-5.0794649092203485,-0.7120056639344909,73.59617606153135
-0.2134513648731513,-9.60166306599703,72.81855632143696
7.145697802705399,-10.649031077141274,71.95356454196177
-4.9612193104749736,-11.927639783172793,72.11737171958642
1.7090733463756465,3.3122586211385396,73.63119485926738
-2.2857201738329707,-7.703373589821126,73.13937098452458
-3.039391166763494,0.8862066701977653,73.73446004601801
6.8641695012399,-4.640378226406057,72.9662371123543
-0.3359140376881271,1.719459798583074,73.7653086538072
4.504333430687183,-3.688013247292332,73.35934227217304
-3.001995422375188,-2.6313898392948545,73.66031589785355
-0.23689665046222785,-6.128880666673268,73.38616686179957
7.499121659791939,-1.8860464920242066,73.0576780951085
-2.2616099881074376,-11.156877870942537,72.4624493648224
-3.3922085678468363,3.435188491756975,73.61629255956969
5.1342431023394965,-8.775877177655929,72.62245799926175
-5.31102888124434,-9.431178452341214,72.64433100440907
4.110213556035376,2.3329980836202253,73.50500653486885
-2.776046159017824,6.1861328684580315,73.39009149360662
9.155193797009758,2.1523967181737476,72.75547367036107
2.1912493369397623,-10.536645371442035,72.53454290061809
2.465418271363575,-5.294826481409302,73.38260605834442
-5.041668260248883,-4.161418187366337,73.41686165464147
2.8148874762327125,-7.840294454950794,73.01011435303714
12.105858803368676,3.897538894708447,71.96076881701693
9.859563817960122,-2.840658609719327,72.55156593096702
-7.473492111944438,0.25708598917265135,73.33963733054684
7.187869586124862,-7.189449152007171,72.59674060181509
7.115105360770684,4.095754598078486,73.0097281156239
-4.687906819012142,-6.719955879449259,73.15505309694133
-10.1192569449465,7.280593872401369,72.3955687617054
11.495926979536137,1.1512742237715088,72.25187966779372
0.22158783648961844,-22.748001673106614,68.2044822951021
5.240427187270086,-12.161146379780831,71.86501402823019
-2.9815083366476642,8.663468919441641,73.01854420985869
9.855613049813059,-6.3324037214838995,72.2095520922128
