Energy-Curvature, -Area, -Regularization, -Total ((pN.nm)); Mean Force (pN)
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16517e-18, 450744, 3.4179
3924.11, 14.2961, 9.87137e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63708e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70864e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14556e-18, 450744, 3.4179
3924.11, 14.2961, 9.84816e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21167e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61629e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05893e-18, 450744, 3.4179
3924.11, 14.2961, 9.74281e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.1129e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52388e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.97257e-18, 450744, 3.4179
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01549e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43286e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53577e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91921e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43386e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82428e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.2541e-18, 450744, 3.4179
3924.11, 14.2961, 9.97842e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.7297e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.8714e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23341e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63705e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70867e-18, 450744, 3.4179
3924.11, 14.2961, 1.05285e-17, 450744, 3.4179
3924.11, 14.2961, 8.14558e-18, 450744, 3.4179
3924.11, 14.2961, 9.84815e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21166e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61626e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05894e-18, 450744, 3.4179
3924.11, 14.2961, 9.74279e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52387e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97266e-18, 450744, 3.4179
3924.11, 14.2961, 9.63898e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01552e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43286e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53571e-18, 450744, 3.4179
3924.11, 14.2961, 1.15288e-17, 450744, 3.4179
3924.11, 14.2961, 8.91923e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21935e-17, 450744, 3.4179
3924.11, 14.2961, 9.43387e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82425e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25414e-18, 450744, 3.4179
3924.11, 14.2961, 9.97839e-18, 450744, 3.4179
3924.11, 14.2961, 1.20632e-17, 450744, 3.4179
3924.11, 14.2961, 9.33301e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72967e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87139e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23342e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63703e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70868e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84814e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21169e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61627e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05893e-18, 450744, 3.4179
3924.11, 14.2961, 9.74277e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52387e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97265e-18, 450744, 3.4179
3924.11, 14.2961, 9.63892e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01553e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43287e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53575e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91923e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34277e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43392e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82431e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25407e-18, 450744, 3.4179
3924.11, 14.2961, 9.97841e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33303e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72974e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87143e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23339e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63706e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70865e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14558e-18, 450744, 3.4179
3924.11, 14.2961, 9.84815e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21171e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61622e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05898e-18, 450744, 3.4179
3924.11, 14.2961, 9.74273e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11293e-18, 450744, 3.4179
3924.11, 14.2961, 1.10167e-17, 450744, 3.4179
3924.11, 14.2961, 8.52386e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.97261e-18, 450744, 3.4179
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.0155e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43291e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53577e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91918e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43389e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.8243e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25409e-18, 450744, 3.4179
3924.11, 14.2961, 9.97843e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72975e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16513e-18, 450744, 3.4179
3924.11, 14.2961, 9.87138e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23346e-18, 450744, 3.4179
3924.11, 14.2961, 1.11625e-17, 450744, 3.4179
3924.11, 14.2961, 8.63707e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70866e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.1456e-18, 450744, 3.4179
3924.11, 14.2961, 9.84814e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21164e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61623e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05895e-18, 450744, 3.4179
3924.11, 14.2961, 9.74276e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11289e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52386e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.97259e-18, 450744, 3.4179
3924.11, 14.2961, 9.63899e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01551e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43287e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53575e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91921e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34279e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21935e-17, 450744, 3.4179
3924.11, 14.2961, 9.43387e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82431e-18, 450744, 3.4179
3924.11, 14.2961, 1.0668e-17, 450744, 3.4179
3924.11, 14.2961, 8.25412e-18, 450744, 3.4179
3924.11, 14.2961, 9.97839e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33308e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16513e-18, 450744, 3.4179
3924.11, 14.2961, 9.87137e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23345e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63702e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70863e-18, 450744, 3.4179
3924.11, 14.2961, 1.05285e-17, 450744, 3.4179
3924.11, 14.2961, 8.14557e-18, 450744, 3.4179
3924.11, 14.2961, 9.84816e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.2117e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61625e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05899e-18, 450744, 3.4179
3924.11, 14.2961, 9.7428e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52387e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97263e-18, 450744, 3.4179
3924.11, 14.2961, 9.63892e-18, 450744, 3.4179
3924.11, 14.2961, 1.16516e-17, 450744, 3.4179
3924.11, 14.2961, 9.01549e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43288e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53575e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91922e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34279e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43388e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.8243e-18, 450744, 3.4179
3924.11, 14.2961, 1.0668e-17, 450744, 3.4179
3924.11, 14.2961, 8.25415e-18, 450744, 3.4179
3924.11, 14.2961, 9.97838e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33306e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72971e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87141e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63706e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70862e-18, 450744, 3.4179
3924.11, 14.2961, 1.05285e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84812e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21164e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61629e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05895e-18, 450744, 3.4179
3924.11, 14.2961, 9.74278e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11291e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52386e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97263e-18, 450744, 3.4179
3924.11, 14.2961, 9.63896e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01552e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43285e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53581e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91919e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21935e-17, 450744, 3.4179
3924.11, 14.2961, 9.43384e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82434e-18, 450744, 3.4179
3924.11, 14.2961, 1.0668e-17, 450744, 3.4179
3924.11, 14.2961, 8.25411e-18, 450744, 3.4179
3924.11, 14.2961, 9.97839e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16513e-18, 450744, 3.4179
3924.11, 14.2961, 9.87138e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63706e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70865e-18, 450744, 3.4179
3924.11, 14.2961, 1.05285e-17, 450744, 3.4179
3924.11, 14.2961, 8.14554e-18, 450744, 3.4179
3924.11, 14.2961, 9.84816e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21169e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61627e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05895e-18, 450744, 3.4179
3924.11, 14.2961, 9.74279e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11291e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52385e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97261e-18, 450744, 3.4179
3924.11, 14.2961, 9.63898e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01551e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43288e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53576e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91919e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43389e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82428e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25409e-18, 450744, 3.4179
3924.11, 14.2961, 9.97841e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33304e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16511e-18, 450744, 3.4179
3924.11, 14.2961, 9.8714e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23344e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63703e-18, 450744, 3.4179
3924.11, 14.2961, 1.04411e-17, 450744, 3.4179
3924.11, 14.2961, 1.12559e-17, 450744, 3.4179
3924.11, 14.2961, 8.70864e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.1456e-18, 450744, 3.4179
3924.11, 14.2961, 9.84809e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21168e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61628e-18, 450744, 3.4179
3924.11, 14.2961, 1.04159e-17, 450744, 3.4179
3924.11, 14.2961, 8.059e-18, 450744, 3.4179
3924.11, 14.2961, 9.74277e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11288e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52382e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.9726e-18, 450744, 3.4179
3924.11, 14.2961, 9.63898e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01554e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43286e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53571e-18, 450744, 3.4179
3924.11, 14.2961, 1.15288e-17, 450744, 3.4179
3924.11, 14.2961, 8.91914e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34277e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43388e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82429e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.2541e-18, 450744, 3.4179
3924.11, 14.2961, 9.97841e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33307e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72967e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16513e-18, 450744, 3.4179
3924.11, 14.2961, 9.87138e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23344e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63703e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70869e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.1456e-18, 450744, 3.4179
3924.11, 14.2961, 9.84813e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21166e-18, 450744, 3.4179
