0.164216,9.53071,43.989
0.180184,3.48466,44.6236
2.53024,2.38244,44.6009
4.65497,3.86045,44.3992
-0.593331,0.764293,44.6633
7.37924,4.52889,44.036
-4.89923,3.89501,44.351
-0.570198,-5.29946,44.2285
6.72294,-6.8365,43.5604
-5.43952,-7.37999,43.5967
2.11869,7.50262,44.2448
-2.52779,-3.26371,44.3915
-2.76848,5.37566,44.4207
6.79249,-0.768599,44.1805
-0.0202714,6.04575,44.4451
4.48852,0.345853,44.4708
-2.94281,1.86443,44.5741
-0.390777,-1.80189,44.5721
7.59208,1.94369,44.1055
-2.70288,-6.74935,43.9383
-2.96513,7.92764,44.134
4.82002,-4.80728,44.0739
-5.64537,-4.83778,43.9567
4.45792,6.37747,44.223
-2.18077,10.6165,43.7409
9.49232,5.84909,43.5741
1.77712,-6.39276,44.0473
2.35694,-1.13193,44.5613
-5.06751,0.445835,44.3942
2.55628,-3.71215,44.359
12.5541,7.35913,42.72
9.89604,0.819522,43.7039
-7.22618,4.98705,43.9902
6.96711,-3.35086,43.9815
7.57115,7.92146,43.6677
-4.86617,-2.14127,44.3021
-9.43032,12.0787,42.5517
11.7746,4.67831,43.1765
-0.868468,-18.7206,40.4763
4.73112,-8.23466,43.5362
-2.23122,13.0726,43.2086
9.68637,-2.68136,43.5858
5.24191,9.06129,43.7986
9.84187,-5.25395,43.277
-12.2096,5.36628,42.9557
11.7846,-1.23213,43.2256
-0.14169,-10.3864,43.2856
-7.79341,-0.208557,44.0178
-7.99761,2.2653,43.998
-10.3081,3.35269,43.5282
1.99175,-8.93593,43.576
-4.98914,12.4515,43.1434
2.30063,10.9706,43.6789
-5.11205,14.9584,42.4836
1.82014,-12.3503,42.7416
-2.4884,-9.29363,43.4661
-0.31469,-13.7725,42.3425
11.9893,2.2813,43.2326
-10.1125,6.85785,43.2953
-10.2655,9.39917,42.9049
-3.05958,-14.3843,42.0401
5.04096,11.5902,43.3529
-3.26481,-11.9227,42.7719
12.3515,9.9043,42.3822
-12.2541,13.8703,41.4565
-7.97136,-3.70336,43.7574
-9.55309,14.5867,41.8928
-5.25336,9.00039,43.7808
-7.14859,11.0105,43.1773
-7.39843,7.54054,43.7067
9.67415,9.32919,43.089
14.8224,0.345267,42.4519
-0.104626,-16.1994,41.5078
8.98525,-7.93512,43.0042
14.1088,-4.93642,42.2681
-9.89149,-1.63528,43.5702
14.6384,2.9345,42.4892
-5.60594,-10.8023,42.8446
14.0036,-2.36043,42.5653
11.9789,-6.37394,42.6348
