0.0434572,6.54877,63.6655
0.421401,0.500106,64.1447
2.8306,-0.461959,64.0562
4.86235,1.14152,63.8565
-0.192612,-2.26074,64.127
7.53648,1.9777,63.4663
-4.67713,0.620498,63.9657
0.174414,-8.30059,63.5375
7.53133,-9.3923,62.7109
-4.57673,-10.6456,62.9324
2.11704,4.63233,63.8376
-1.89518,-6.38738,63.7842
-2.63502,2.22073,64.039
7.26032,-3.34802,63.4853
0.0696868,3.04932,64.0357
4.90141,-2.37696,63.8411
-2.60286,-1.29724,64.1052
0.156976,-4.8076,63.9675
7.89938,-0.592937,63.4664
-1.87571,-9.86482,63.2444
-2.98462,4.76348,63.8209
5.5236,-7.49112,63.3066
-4.92389,-8.12888,63.3603
4.51676,3.64672,63.7483
-2.36391,7.50214,63.485
9.5606,3.42839,63.0033
2.57776,-9.24948,63.29
2.86002,-3.97855,63.9287
-4.64438,-2.83328,63.9239
3.20576,-6.5368,63.6578
12.5137,5.13563,62.1388
10.258,-1.56979,62.9977
-7.06971,1.58327,63.6723
7.58044,-5.91002,63.2163
7.52423,5.38318,63.1816
-4.29536,-5.40072,63.7624
-9.70596,8.56736,62.452
11.8995,2.40354,62.5387
0.586529,-21.6197,59.4482
5.62388,-10.9037,62.683
-2.56579,9.96266,63.0156
10.2486,-5.07284,62.7937
5.13589,6.38178,63.3806
10.5474,-7.62373,62.4161
-12.0847,1.69648,62.7295
12.2525,-3.49536,62.4367
0.879872,-13.3288,62.4565
-7.33447,-3.63604,63.575
-7.68235,-1.17818,63.6222
-10.0595,-0.217503,63.2186
2.93069,-11.7639,62.7499
-5.28422,9.18367,62.9804
2.08778,8.11918,63.3573
-5.56414,11.695,62.3871
2.94132,-15.161,61.8312
-1.52278,-12.3792,62.7042
0.886186,-16.6948,61.4311
12.2534,0.0226884,62.5294
-10.0711,3.29858,63.0732
-10.3776,5.83589,62.75
-1.82382,-17.4578,61.1584
4.78167,8.90489,63.0027
-2.1589,-15.0318,61.9552
12.1587,7.67256,61.8699
-12.6486,10.2171,61.449
-7.31466,-7.12829,63.2286
-9.98606,11.0785,61.8601
-5.33629,5.70803,63.5335
-7.35568,7.61979,63.0124
-7.39423,4.1291,63.4565
9.53125,6.92457,62.6054
15.1794,-1.72465,61.6528
1.22104,-19.0846,60.5311
9.84213,-10.3431,62.0893
14.7705,-7.03309,61.3455
-9.35421,-5.17081,63.126
14.8478,0.846919,61.7601
-4.55848,-14.0527,62.0961
14.5214,-4.47503,61.7112
12.734,-8.60049,61.7107
-1.81705,-20.723,59.8454
-3.8783,-18.9016,60.5022
14.7631,4.35939,61.5613
6.80488,10.4254,62.4274
-14.6603,8.59311,61.2234
-7.91441,12.6426,61.8267
14.6092,-10.503,60.782
16.7665,2.43472,61.0312
-4.83616,14.3446,61.7148
-12.6907,6.75686,62.0883
14.1042,9.17145,61.0312
-5.08906,16.783,60.862
17.3544,-6.20647,60.5449
9.15111,9.46378,62.2268
5.96625,-13.3932,62.0343
1.72464,10.6419,62.8678
4.72915,12.3357,62.2244
-0.683416,11.5946,62.6871
-7.80475,15.9947,60.7945
-14.672,5.11455,61.7568
-3.86634,-22.1232,59.0864
12.0612,11.1217,61.1783
-9.3337,-8.65979,62.6667
5.30465,-16.0495,61.3211
12.1989,-17.1044,59.5898
7.8133,-17.7333,60.3538
-12.0491,-1.82215,62.7664
12.542,-12.0507,61.0418
2.31775,13.2934,62.1567
-17.2413,4.19508,61.0104
10.084,-12.8477,61.4511
6.73851,13.8306,61.5413
9.71218,12.1344,61.4814
-2.47481,13.3664,62.1685
-11.7019,-4.13855,62.7276
9.3889,14.5323,60.8461
-12.3243,-6.86356,62.2936
-14.6497,-2.66025,62.0371
7.99612,-14.3906,61.4382
9.92135,-16.2236,60.4709
-14.8681,-0.208625,62.022
-11.9754,-9.39495,61.974
17.5664,-8.75049,60.0756
-14.3164,2.56517,62.0908
-17.132,11.9621,59.6143
-12.9029,12.7044,60.7505
-19.7835,7.60094,59.5425
-3.51265,-24.4198,57.9309
5.08528,-18.4707,60.4771
-6.55905,-22.7492,58.4878
-17.5636,6.73319,60.5705
-9.87814,14.4717,60.9311
12.9611,-14.4638,60.2587
-6.53496,-25.8268,56.8044
-16.9014,9.47024,60.3054
-9.26993,-16.1801,60.7868
-8.58158,-24.003,57.5018
-4.13936,-26.7797,56.5032
-6.59758,-15.516,61.4337
-6.23698,-17.9572,60.6312
-1.10907,-25.3166,57.5337
-19.1393,2.52534,60.4217
-17.1584,0.685348,61.2556
16.7931,-11.4578,59.8025
0.960573,-26.9631,56.5315
22.0936,-2.85074,58.7485
-21.6164,9.39742,58.3531
-6.61007,-12.1266,62.3805
-6.84249,-20.4863,59.5169
0.940223,-23.9163,58.2927
21.4486,-5.60291,58.8372
-19.6893,11.0366,58.8374
-19.0175,-0.989064,60.5636
-9.61377,-13.7236,61.4791
-15.1708,13.5668,59.8266
-12.1545,15.3572,60.116
-8.98156,-11.0789,62.2589
3.64132,-23.1155,58.5459
17.4308,-2.70941,60.8165
19.299,-4.63714,59.924
-16.5689,-4.25607,61.3226
-19.8799,13.5016,58.046
-1.089,-28.3065,55.6777
-14.9987,16.8936,58.7262
-12.3436,17.7656,59.1662
-14.5349,-6.16819,61.7798
3.98885,-25.361,57.291
19.3506,-1.12153,60.0885
3.36203,-27.7202,55.901
21.6733,-8.09302,58.3674
19.7261,-9.69396,58.9865
19.0185,1.45065,60.1952
-3.79305,-28.9261,55.1213
-17.0281,15.3128,58.6021
-11.2671,-17.5303,59.8802
21.8083,-0.299828,58.9553
16.646,5.93867,60.7268
6.89177,18.8365,59.7093
-9.22891,-19.4656,59.5544
-19.09,16.1544,57.4618
19.1264,6.73596,59.6243
-13.9546,-10.638,61.199
23.6125,1.25882,57.9815
-24.1021,4.96892,57.8522
21.7481,3.20663,58.8367
-11.9656,-12.6488,61.2518
-0.36675,14.8272,61.7685
3.9242,17.2403,60.7242
19.5404,4.19897,59.7744
6.3363,16.2832,60.792
-21.6812,5.93058,58.9545
-21.3593,3.39309,59.3937
-21.8735,0.612532,59.3034
3.81423,20.4861,59.3691
21.4582,-11.5487,57.7372
23.5036,-12.436,56.4076
24.2643,-9.72242,56.6527
1.91484,15.7453,61.4072
19.4819,-13.1164,58.2531
16.9086,-13.9495,59.0844
24.1025,-7.21418,57.2159
9.28792,17.8385,59.6746
1.81205,19.0322,60.1543
-23.6844,15.9765,55.2467
-11.2215,-20.7846,58.54
-21.4363,-1.93876,59.4975
6.47776,21.1746,58.7132
-0.619641,17.2657,60.9156
13.9769,12.5969,60.2359
-25.8772,3.29705,57.0212
-24.046,1.47494,58.1752
-0.617677,19.8893,59.8354
-13.8318,-21.2953,57.5801
15.0147,-18.6168,58.1188
-23.9286,12.6269,56.2965
-2.981,18.2438,60.462
-8.04457,18.3954,59.8376
-14.1991,-18.9088,58.5338
11.3524,15.948,59.9082
-10.8276,-23.1243,57.4882
-16.4686,-14.4211,59.4015
-21.999,14.2968,56.776
-13.73,-24.4125,55.9733
-26.32,11.6071,55.1829
-24.374,7.49356,57.3148
-16.8618,-12.1405,59.9044
16.508,13.2696,59.1674
14.8271,-15.4767,59.3521
12.3689,-19.4944,58.5933
-23.7379,10.163,57.0888
-25.6572,16.7031,53.7578
13.6991,14.8785,59.6144
-10.3598,19.2437,59.0259
-15.7574,-22.4757,56.3412
-13.5731,-16.4013,59.6813
14.2204,17.4274,58.5055
-7.27482,20.9259,58.8345
-16.2381,-9.50342,60.7151
16.9328,10.7644,59.6974
-13.867,-13.9221,60.3917
16.5351,16.3208,58.112
-26.4213,8.31596,55.9473
25.9853,-2.19985,56.5933
-11.3675,-25.4873,56.0301
-26.4553,14.0434,54.2994
-15.1582,19.2627,57.6756
-12.2678,20.9185,57.7782
19.5567,-15.5788,57.4355
25.9054,-5.70951,56.3524
-10.1676,22.4256,57.5342
19.1871,9.66177,59.0367
24.1943,-3.80929,57.5619
-8.55798,-27.0357,55.7158
21.6131,-16.4431,56.1083
11.1934,19.2171,58.6422
18.6513,-18.1933,56.8477
27.8162,-12.3659,53.6793
-4.96057,20.0419,59.5391
-28.115,9.86902,54.4787
18.5151,14.3023,58.0287
28.2485,-1.34457,55.1269
-11.2087,-27.4638,54.8254
13.7587,19.8216,57.6156
-7.47502,23.2168,57.6317
-21.7057,17.6114,55.6323
26.015,-16.3389,53.5263
-8.1861,-29.1953,54.3256
25.9958,-13.9069,54.435
23.5933,-14.8445,55.5971
23.5173,4.76963,57.7551
26.2555,-10.5871,55.2288
21.0928,7.62273,58.5751
-19.1775,18.5359,56.4334
-17.1016,20.0887,56.5778
-5.79049,-30.1482,54.0245
-2.84385,21.4585,59.0378
28.4958,-3.9093,54.8154
-18.4182,-15.6854,58.2449
25.6951,0.252598,56.803
20.9972,16.1344,56.1948
-8.35104,-33.3397,50.9742
20.5943,13.5699,57.3165
-14.3154,21.7897,56.7255
-3.69973,-31.758,53.0071
23.1994,-18.1432,54.5329
21.1797,-19.723,54.9374
18.6195,-20.5658,55.7962
27.8669,-6.64423,54.9336
-8.76807,-31.3416,52.5772
17.0467,-17.0055,57.9955
26.2026,2.99941,56.3526
-16.4922,-17.7305,58.2355
30.3851,-4.85768,53.31
-20.6286,-14.4401,57.6952
27.9803,-9.17963,54.3871
-21.2173,-16.9465,56.5246
-5.71346,-32.8987,51.8311
7.13946,-22.6241,58.3366
7.98319,-20.1244,59.3564
8.44928,22.5122,57.6834
-18.4188,-18.9375,56.9821
