-0.224356,5.17138,73.4828
0.145707,-0.892016,73.6991
2.5529,-1.85337,73.5548
4.58626,-0.245604,73.413
-0.473731,-3.64893,73.5668
7.25955,0.602176,73.043
-4.95384,-0.756284,73.5553
-0.119787,-9.65778,72.7162
7.23037,-10.7242,71.7996
-4.87901,-11.9672,72.0384
1.84686,3.24754,73.5594
-2.18419,-7.75439,73.0569
-2.90811,0.835353,73.6856
6.97355,-4.71819,72.8342
-0.20199,1.66042,73.7016
4.61921,-3.7601,73.2459
-2.88178,-2.68207,73.5995
-0.129073,-6.18687,73.2956
7.61737,-1.96609,72.9307
-2.1749,-11.2057,72.3684
-3.25402,3.38576,73.5783
5.22897,-8.84732,72.4879
-5.21786,-9.47148,72.5759
4.24417,2.26154,73.4142
-2.63107,6.13559,73.3572
9.28358,2.06838,72.6311
2.28018,-10.599,72.4134
2.57566,-5.36088,73.2771
-4.9276,-4.20517,73.3643
2.91503,-7.90612,72.8939
12.2342,3.80736,71.8229
9.97157,-2.92604,72.4059
-7.34657,0.220812,73.3177
7.28715,-7.26696,72.4541
7.25105,4.01696,72.9052
-4.58326,-6.76386,73.0916
-9.97729,7.25532,72.4144
11.6179,1.06197,72.1089
0.245537,-22.7898,68.0556
5.32002,-12.2303,71.7185
-2.83149,8.61477,72.9953
9.95488,-6.41659,72.0523
4.86626,5.00971,73.1605
10.2476,-8.94919,71.5647
-12.3656,0.382674,72.41
11.9598,-4.8283,71.7512
0.570328,-14.6366,71.4154
-7.6207,-4.98857,72.9979
-7.96327,-2.53401,73.1526
-10.342,-1.55331,72.8047
2.62482,-13.0884,71.764
-5.55142,7.84124,72.9418
1.82068,6.75063,73.2302
-5.82982,10.3766,72.4591
2.6252,-16.4431,70.6999
-1.82937,-13.6941,71.7179
0.565311,-17.955,70.2462
11.9671,-1.31767,71.9956
-10.3479,1.96507,72.8102
-10.6519,4.51435,72.5983
-2.14733,-18.7014,69.9567
4.51415,7.54654,72.8936
-2.47349,-16.3122,70.8595
11.8821,6.35326,71.6654
-12.9222,8.95066,71.5
-7.60821,-8.46243,72.5011
-10.2557,9.79072,71.9317
-5.60649,4.34641,73.3459
-7.62515,6.28058,72.9195
-7.66754,2.77466,73.2136
9.25765,5.57878,72.3839
14.8847,-3.03051,71.0279
0.891372,-20.3046,69.2426
9.53592,-11.6514,71.1247
14.4651,-8.31925,70.4948
-9.64533,-6.49951,72.4952
14.5577,-0.464847,71.247
-4.87124,-15.3359,71.056
14.2228,-5.77949,70.9708
12.4282,-9.89835,70.8044
-2.1533,-21.9074,68.505
-4.20881,-20.113,69.2515
14.4788,3.05288,71.1997
6.5369,9.08841,72.3722
-14.9391,7.34092,71.2164
-8.18195,11.3514,71.954
14.2959,-11.762,69.7836
16.4761,1.15076,70.5757
-5.10186,13.0511,71.8971
-12.9664,5.46693,71.9908
13.8256,7.88489,70.8812
-5.3554,15.5245,71.151
17.0466,-7.46356,69.7153
8.87968,8.13362,72.1165
5.65422,-14.6906,70.9616
1.45895,9.29306,72.851
4.46259,11.0082,72.2636
-0.948433,10.2566,72.7251
-8.07298,14.7444,71.0658
-14.9533,3.84265,71.6001
-4.21043,-23.2705,67.6988
11.7864,9.82971,71.1242
-9.63378,-9.96486,71.8866
4.98385,-17.312,70.1386
11.8661,-18.3017,68.3238
7.4841,-18.9576,69.0846
-12.3361,-3.13449,72.2952
12.2262,-13.3161,69.9892
2.05208,11.9722,72.2514
-17.5284,2.96098,70.8301
9.76917,-14.1266,70.377
6.47068,12.5287,71.6345
9.44134,10.8323,71.4838
-2.73959,12.0512,72.294
-11.9932,-5.44795,72.1552
9.11792,13.2559,70.9537
-12.623,-8.15035,71.6085
-14.9432,-3.93672,71.5461
7.67943,-15.6643,70.3108
9.59521,-17.4567,69.2548
-15.1569,-1.48608,71.6375
