E_Curvature, E_Area, E_Regularization, E_Total ((pN.nm)), Mean Force (pN)
0.0499081, 0.144286, 0, 1.08228, 0.000119007
0.0220816, 0.0315871, 0.203491, 0.956025, 0.017077
0.040483, 0.0453264, 0.002567, 0.795004, 0.00254711
0.0237018, 0.0453264, 0.00297084, 0.778626, 0.00421871
0.0352859, 0.0453264, 0.00956651, 0.796806, 0.00284184
0.0716835, 0.0453264, 0.00176243, 0.8254, 0.00528878
0.0282258, 0.0453264, 0.00326018, 0.78344, 0.00734895
0.0188708, 0.0453264, 0.00230448, 0.773129, 0.00192515
0.0817702, 0.0453264, 0.00271063, 0.836435, 0.00594005
0.039578, 0.0453264, 0.00206458, 0.793596, 0.00214162
0.129901, 0.0453264, 0.00256926, 0.884425, 0.00478336
0.0363249, 0.0453264, 0.00855356, 0.796832, 0.00363735
0.11184, 0.0453264, 0.00254421, 0.866338, 0.00353806
0.0324994, 0.0453264, 0.00202333, 0.786477, 0.000887883
0.150478, 0.0453264, 0, 0.902431, 0.000218454
0.0218829, 0.0453264, 9.86865e-29, 0.773837, 0.000201733
0.150708, 0.0453264, 0, 0.902661, 0.000111156
0.0445633, 0.0453264, 0, 0.796517, 0.000780307
0.0259111, 0.0453264, 0, 0.777865, 0.000159064
0.0576615, 0.0453264, 0, 0.809615, 0.000381537
0.0200478, 0.0453264, 0, 0.772002, 8.86319e-05
0.0253416, 0.0453264, 0, 1.00064, 0.000438846
0.110349, 0.0453264, 0, 1.08565, 0.000907438
0.0722909, 0.0453264, 0, 1.04759, 0.00064945
0.00591472, 0.0453264, 0, 0.981215, 0.00115746
0.0419565, 0.0453264, 0, 1.01726, 0.000178146
0.0393307, 0.0453264, 0, 1.01463, 0.000187412
0.0596063, 0.0453264, 0, 1.03491, 0.000310141
0.0228511, 0.0453264, 0, 0.998152, 0.000473344
0.0303865, 0.0453264, 0, 1.00569, 0.000180023
0.0422804, 0.0453264, 0, 1.01758, 0.00121684
0.0231428, 0.0453264, 0, 0.998443, 0.000512936
0.0333065, 0.0453264, 0, 1.00861, 0.00064486
0.042671, 0.0453264, 0, 1.01797, 0.000938594
0.0250779, 0.0453264, 0, 1.00038, 0.000224151
0.0252975, 0.0453264, 0, 1.0006, 0.00139325
0.0471114, 0.0453264, 0, 1.02241, 0.000250201
0.034973, 0.0453264, 0, 1.01027, 0.000716902
0.140405, 0.0453264, 0, 1.11571, 0.000820164
0.00869333, 0.0453264, 0, 0.983994, 0.000283734
0.0426032, 0.0453264, 0, 1.0179, 0.000146352
0.0219251, 0.0453264, 0, 1.29117, 6.90637e-05
0.01881, 0.0453264, 0, 1.28805, 0.000366284
0.0515414, 0.0453264, 0, 1.32078, 0.000719813
0.0203987, 0.0453264, 0, 1.28964, 0.00087106
0.0272817, 0.0453264, 0, 1.29652, 0.000496231
0.0355768, 0.0453264, 0, 1.30482, 0.000160023
0.0206473, 0.0453264, 0, 1.28989, 0.000491261
0.0546804, 0.0453264, 0, 1.32392, 0.000354183
0.0340549, 0.0453264, 0, 1.3033, 0.000181587
0.0446584, 0.0453264, 0, 1.3139, 0.000292089
0.0199438, 0.0453264, 0, 1.28918, 0.000429359
0.00786044, 0.0453264, 0, 1.2771, 0.00014474
0.0316819, 0.0453264, 0, 1.30092, 0.000117763
0.0733512, 0.0453264, 0, 1.34259, 0.000298827
0.0188546, 0.0453264, 0, 1.2881, 0.000496824
0.0621525, 0.0453264, 0, 1.33139, 0.000170097
0.341508, 0.0453264, 0, 1.61075, 0.00156543
0.0631076, 0.0453264, 0, 1.33235, 0.000229946
0.0468543, 0.0453264, 0, 1.3161, 0.000900696
0.0523973, 0.0453264, 0, 1.32164, 0.000212474
0.0516792, 0.0453264, 0, 1.70777, 0.000913166
0.0671286, 0.0453264, 0, 1.72322, 0.000474107
0.0922836, 0.0453264, 0, 1.74837, 0.000186132
0.0366205, 0.0453264, 0, 1.69271, 0.000927433
0.0331137, 0.0453264, 0, 1.6892, 0.000103144
0.0425363, 0.0453264, 0, 1.69862, 0.000362728
