-0.196785,6.64126,60.837
0.372961,0.611077,61.3577
2.81166,-0.274369,61.2779
4.79157,1.3916,61.0692
-0.152834,-2.16797,61.3582
7.43818,2.30984,60.6759
-4.72661,0.567854,61.173
0.406953,-8.19693,60.8101
7.79584,-9.05941,59.9978
-4.26644,-10.6961,60.2165
1.93656,4.79302,61.0241
-1.72278,-6.34896,61.0419
-2.73656,2.23275,61.2374
7.33167,-3.02172,60.7309
-0.0595982,3.14701,61.231
4.94264,-2.12387,61.0779
-2.59251,-1.28187,61.3275
0.277836,-4.70344,61.2163
7.88272,-0.247878,60.6938
-1.592,-9.82759,60.5257
-3.16668,4.76155,61.0017
5.72792,-7.21914,60.5787
-4.69402,-8.18884,60.6269
4.36653,3.88373,60.9438
-2.63307,7.51625,60.6477
9.41562,3.82107,60.2049
2.83957,-9.07046,60.5713
2.95316,-3.78902,61.1744
-4.58388,-2.88334,61.1548
3.38047,-6.33674,60.9212
12.3138,5.61558,59.3316
10.2717,-1.15229,60.234
-7.14829,1.45195,60.8709
7.73349,-5.57399,60.4796
7.31785,5.7112,60.368
-4.15312,-5.43939,61.0111
-10.0041,8.34014,59.6006
11.7865,2.8681,59.7496
1.24757,-21.5236,56.8118
5.9375,-10.631,59.9785
-2.91263,9.96586,60.1615
10.3741,-4.65516,60.0539
4.89871,6.63458,60.558
10.7544,-7.19774,59.6939
-12.1632,1.39904,59.9227
12.3272,-3.01713,59.688
1.27336,-13.2073,59.764
-7.24665,-3.77369,60.8089
-7.67265,-1.32788,60.839
-10.0788,-0.446135,60.4266
3.27299,-11.576,60.0486
-5.60484,9.10049,60.129
1.79687,8.27384,60.5201
-5.96388,11.5976,59.5184
3.39281,-14.9772,59.1531
-1.15858,-12.3331,60.003
1.38801,-16.5783,58.7615
12.216,0.499711,59.7567
-10.2021,3.06673,60.2573
-10.5888,5.59076,59.9166
-1.29602,-17.429,58.4914
4.46479,9.14251,60.1626
-1.70907,-15.0096,59.2714
11.8786,8.13805,59.0452
-12.9967,9.88852,58.5837
-7.11528,-7.26579,60.4862
-10.3633,10.837,58.9914
-5.54689,5.62877,60.7057
-7.62551,7.47171,60.1697
-7.55344,3.98464,60.6375
9.27545,7.31178,59.7832
15.1972,-1.15946,58.8948
1.7998,-18.9623,57.8781
10.1365,-9.94038,59.3849
14.9578,-6.4802,58.6232
-9.21599,-5.37499,60.3684
14.7837,1.40091,58.9843
-4.13877,-14.1065,59.4034
14.6269,-3.92895,58.9713
12.9718,-8.10913,58.9972
-1.1838,-20.7011,57.2007
-3.30274,-18.9419,57.8431
14.5875,4.90747,58.7616
6.43923,10.7228,59.5789
-14.9554,8.19982,58.3673
-8.34248,12.466,58.9493
14.9077,-9.9572,58.0832
16.6518,3.04403,58.2465
-5.31984,14.2643,58.8288
-12.9292,6.43311,59.2465
13.7763,9.69242,58.1981
-5.64924,16.6877,57.9591
17.515,-5.57716,57.8195
8.81512,9.83498,59.387
6.3597,-13.1126,59.347
1.35417,10.7803,60.013
4.30398,12.5645,59.361
-1.08278,11.6546,59.8236
-8.33838,15.8129,57.8945
-14.8569,4.72634,58.9243
-3.1866,-22.171,56.4493
11.6722,11.5775,58.33
-9.0839,-8.86457,59.9329
5.78382,-15.7934,58.6513
12.7101,-16.6399,56.9337
8.34591,-17.4029,57.6978
-12.0157,-2.11634,59.9835
12.8905,-11.5682,58.3515
1.86339,13.4446,59.2845
-17.3948,3.7205,58.1818
10.4587,-12.4402,58.764
6.26552,14.1181,58.6696
9.29175,12.517,58.6241
-2.92907,13.3649,59.2913
-11.5949,-4.42072,59.9608
8.89303,14.899,57.9722
-12.1298,-7.16704,59.5447
-14.5874,-3.04173,59.2575
8.42097,-14.0489,58.7596
10.4047,-15.8261,57.8066
-14.8837,-0.598463,59.2255
-11.7,-9.68814,59.2427
17.8084,-8.11626,57.3676
-14.4207,2.19189,59.276
-17.5311,11.4774,56.7329
-13.3291,12.3617,57.868
-20.0425,7.03367,56.6884
-2.75864,-24.4629,55.3098
5.6426,-18.226,57.8236
-5.85733,-22.8864,55.8524
-17.7972,6.24402,57.7243
-10.3624,14.2256,58.0395
13.3872,-13.972,57.5852
-5.73334,-25.973,54.1901
-17.2221,8.99892,57.4412
-8.77859,-16.3916,58.1042
-7.83777,-24.2106,54.8731
-3.30826,-26.8512,53.8976
-6.12949,-15.6383,58.7491
-5.69043,-18.0722,57.9636
-0.327281,-25.2854,54.921
-19.238,1.98722,57.6026
-17.2005,0.216925,58.4509
17.122,-10.8486,57.1123
1.79488,-26.8719,53.9319
22.147,-2.08447,56.0047
-21.9302,8.7628,55.4851
-6.25096,-12.2448,59.6727
-6.21384,-20.6268,56.8659
1.67552,-23.8155,55.6723
21.5899,-4.85512,56.1115
-20.0568,10.4657,55.96
-19.0045,-1.52047,57.7685
-9.20125,-13.9426,58.7794
-15.6223,13.1452,56.9362
-12.6649,15.0326,57.2163
-8.65446,-11.2739,59.5418
4.34947,-22.9274,55.9226
17.4797,-2.07768,58.0674
19.4094,-3.95094,57.1897
-16.4541,-4.70265,58.552
-20.3248,12.918,55.1517
-0.2099,-28.2856,53.0853
-15.5549,16.4682,55.8134
-12.9294,17.4273,56.2499
-14.3608,-6.54591,59.0242
4.76975,-25.1691,54.6833
19.3488,-0.434442,57.3304
4.21995,-27.5565,53.3088
21.8943,-7.33993,55.6589
19.9983,-8.99783,56.287
18.9349,2.12652,57.4192
-2.89221,-28.9948,52.5306
-17.5328,14.8228,55.698
-10.7307,-17.8108,57.2049
21.7805,0.457411,56.1939
16.4202,6.54022,57.9181
6.26147,19.1137,56.8037
-8.63159,-19.6824,56.8942
-19.6191,15.5906,54.5501
18.8752,7.40861,56.8125
-13.6378,-10.9988,58.4743
23.5353,2.06609,55.2113
-24.2731,4.2541,55.0119
21.6088,3.95929,56.0514
-11.5859,-12.9448,58.5426
-0.868124,14.8894,58.8834
3.34504,17.4307,57.8267
19.3696,4.88716,56.9802
5.7863,16.5514,57.9033
-21.8853,5.2998,56.1099
-21.4833,2.77688,56.5667
-21.9086,-0.019192,56.4948
3.13336,20.6622,56.4494
21.79,-10.8049,55.052
23.8642,-11.6356,53.7304
24.5379,-8.89757,53.9577
1.3835,15.8772,58.518
19.8641,-12.4312,55.5767
17.3176,-13.3402,56.4112
24.2956,-6.392,54.5037
8.6882,18.1924,56.778
1.17758,19.1507,57.2426
-24.203,15.2515,52.332
-10.58,-21.071,55.8869
-21.3907,-2.5539,56.7066
5.77438,21.4307,55.7913
-1.19753,17.3128,58.0137
13.541,13.1066,57.3794
-25.9931,2.52098,54.1907
-24.1062,0.765949,55.3587
-1.27783,19.9277,56.9157
-13.1716,-21.671,54.928
15.5744,-18.0718,55.4756
