36.479,10.375,76.248
45.729,8.845,86.732
77.855,12.5,100.715
51.844,8.549,91.038
48.874,16.091,103.112
73.968,10.394,98.174
37.721,9.153,71.455
73.893,14.374,104.521
79.574,11.785,98.906
44.829,10.944,91.292
51.793,11.814,97.781
89.06,13.716,96.986
77.896,8.948,94.127
86.654,12.745,96.917
47.228,10.419,92.133
73.168,9.173,96.027
71.369,13.871,104.188
82.053,12.526,99.106
50.885,27.544,116.076
72.234,11.205,99.928
47.413,7.747,85.144
18.803,34.448,96.007
86.546,16.718,103.259
41.405,21.93,106.217
78.508,18.449,108.659
69.615,14.913,105.793
48.031,14.926,100.952
45.287,22.791,109.41
18.56,38.239,99.41
46.784,21.017,108.248
82.815,13.982,101.116
47.292,17.663,104.441
40.543,20.669,104.118
53.475,10.559,96.252
73.123,6.206,89.157
51.108,7.819,88.658
69.701,10.796,99.534
72.274,5.34,86.861
31.731,12.864,73.977
35.562,10.231,70.5
34.818,11.588,77.831
44.385,7.903,81.824
74.664,15.92,106.459
81.097,14.697,102.925
39.605,12.393,89.167
43.196,12.298,92.788
49.244,20.694,109.012
80.392,9.603,94.402
55.338,25.164,115.36
48.396,27.776,115.376
17.123,35.62,94.413
71.426,6.775,91.037
54.313,23.527,113.626
85.863,11.383,94.854
52.607,12.887,99.999
35.19,10.339,67.933
42.679,9.016,83.432
38.69,9.396,77.19
16.58,34.571,92.101
54.317,8.268,91.775
39.24,9.631,79.716
88.211,16.099,101.414
76.975,5.315,84.883
55.836,21.83,112.385
12.807,41.035,91.755
30.711,13.107,65.629
50.206,22.144,110.938
31.323,12.861,71.413
53.746,18.461,108.145
43.962,13.127,95.125
78.764,7.363,90.011
46.752,7.268,82.68
29.313,14.167,70.417
39.948,23.781,107.308
23.58,33.257,101.645
78.374,3.585,75.558
39.597,15.645,95.908
32.471,12.025,64.057
9.45,43.037,85.372
44.899,18.064,103.621
47.994,11.249,94.47
58.384,21.77,112.879
77.764,4.355,80.562
20.324,37.12,100.951
19.399,31.18,92.978
72.91,16.962,108.064
90.58,17.161,101.427
46.361,12.603,95.966
46.956,29.716,116.325
81.261,8.017,90.286
24.698,26.443,95.098
30.128,14.172,75.544
17.718,32.351,91.384
91.243,18.833,103.298
13.222,37.342,88.262
76.113,4.556,82.555
68.902,9.576,97.387
79.488,5.873,85.218
64.962,8.138,94.485
29.167,15.851,80.263
22.823,27.455,93.615
33.602,27.498,106.35
50.494,31.192,118.675
48.708,23.918,112.1
11.853,38.686,86.514
13.675,49.705,99.887
65.711,12.989,103.135
31.416,28.262,105.176
14.283,47.217,99.461
57.886,25.105,115.854
37.305,16.392,94.946
51.428,5.596,81.518
