0.0857673,6.23973,63.5196
-0.519647,0.203662,63.9174
1.70912,-1.12676,63.9328
3.97578,0.136606,63.8606
-1.5594,-2.42497,63.8237
6.76481,0.542312,63.6176
-5.51933,1.13089,63.4873
-2.11899,-8.44164,63.1539
5.00664,-10.6768,62.6758
-7.1427,-10.0001,62.275
1.81968,4.01791,63.7629
-3.87111,-6.22715,63.3289
-3.25707,2.38711,63.6883
5.65207,-4.67256,63.5352
-0.459061,2.77724,63.833
3.46052,-3.34346,63.7893
-3.78327,-1.09204,63.6981
-1.60784,-4.99364,63.6399
6.7175,-2.05327,63.5934
-4.37213,-9.6592,62.7336
-3.18979,4.95489,63.495
3.29561,-8.48697,63.2023
-7.11046,-7.46379,62.7265
4.03542,2.66574,63.7767
-2.12866,7.56354,63.2355
9.01346,1.65824,63.2796
0.114281,-9.75678,63.0105
1.19044,-4.60249,63.749
-6.02925,-2.28408,63.3904
1.14216,-7.18085,63.4536
12.2393,2.88385,62.5911
8.91365,-3.38708,63.2264
-7.71188,2.46258,63.0914
5.57783,-7.25058,63.2403
7.3042,3.9091,63.3887
-6.0814,-4.87295,63.2042
-9.14777,9.78586,61.8567
11.1824,0.280116,62.915
-3.60071,-21.6233,58.8713
2.88882,-11.8671,62.5284
-1.91569,10.0289,62.7972
8.36278,-6.84266,62.9646
5.09606,5.27136,63.4852
8.27489,-9.40544,62.5604
-12.5909,3.37591,61.9027
10.606,-5.59924,62.7336
-2.16001,-13.5089,62.0266
-8.7906,-2.64806,62.8952
-8.7487,-0.166593,62.9654
-10.9207,1.16153,62.4601
0.0939112,-12.2907,62.4472
-4.71743,9.6902,62.6142
2.36521,7.46936,63.3392
-4.567,12.2191,62.0491
-0.383606,-15.6389,61.4744
-4.3925,-12.1931,62.1703
-2.63136,-16.8247,60.9476
11.1566,-2.12657,62.884
-10.3704,4.63623,62.3722
-10.256,7.19269,62.076
-5.41001,-17.1469,60.528
5.16394,7.82182,63.1318
-5.39922,-14.7053,61.347
12.303,5.44716,62.3467
-11.7379,11.8889,60.7361
-9.3036,-6.09639,62.4927
-8.99763,12.3146,61.2931
-5.34517,6.26207,63.1068
-7.00834,8.47363,62.5175
-7.61949,5.02942,62.9017
9.55612,5.11823,62.9383
13.812,-4.30751,62.1252
-2.63135,-19.2297,60.0261
7.16767,-11.9761,62.1542
12.5879,-9.48158,61.7106
-11.0011,-3.84003,62.3211
13.8847,-1.71686,62.2583
-7.61853,-13.36,61.3847
12.7265,-6.91949,62.1056
10.3137,-10.71,61.9484
-5.85017,-20.3608,59.1634
-7.62971,-18.2418,59.7469
14.3651,1.7663,62.1134
7.4285,9.00779,62.6828
-13.966,10.6056,60.3842
-6.70643,13.5313,61.3884
11.911,-12.8774,61.0828
16.0648,-0.446634,61.6518
-3.39678,14.7256,61.4576
-12.3577,8.47363,61.3155
14.5011,6.62628,61.6305
-3.21778,17.1804,60.6335
15.3076,-9.06758,61.0531
9.60103,7.6887,62.5832
2.86757,-14.3739,61.8566
2.43001,10.0218,62.8738
5.6931,11.2241,62.4084
0.214792,11.345,62.5895
-6.01662,16.8324,60.4182
-14.5534,7.16841,60.859
-8.05258,-21.4127,58.2806
12.7863,8.8739,61.708
-11.5071,-7.2843,61.8061
1.83329,-16.8859,61.0677
8.55518,-19.0039,59.6639
4.09176,-18.9372,60.1987
-13.1123,-0.104188,61.8834
9.61507,-14.0806,61.2141
3.46955,12.5519,62.2369
-17.1934,6.67343,59.9709
7.04443,-14.482,61.4877
7.94554,12.3879,61.8507
10.6137,10.243,61.9107
