-0.178483,6.56751,63.9089
0.357764,0.531915,64.4018
2.79237,-0.365512,64.3313
4.78184,1.2914,64.1424
-0.182083,-2.24439,64.3849
7.43525,2.19817,63.7688
-4.74082,0.515599,64.188
0.350296,-8.27323,63.809
7.73923,-9.16913,63.0341
-4.33223,-10.7455,63.176
1.94438,4.7075,64.0986
-1.77134,-6.41565,64.0382
-2.74277,2.16999,64.2722
7.30146,-3.13299,63.7957
-0.0612279,3.07063,64.2858
4.91506,-2.22479,64.1337
-2.61703,-1.34574,64.3451
0.23655,-4.78125,64.2324
7.86674,-0.361838,63.7761
-1.65523,-9.89221,63.5048
-3.15874,4.70213,64.0471
5.67738,-7.32136,63.6128
-4.74945,-8.23824,63.5969
4.37014,3.78628,64.0274
-2.60919,7.45585,63.7104
9.42297,3.70171,63.3169
2.77978,-9.1579,63.5795
2.91667,-3.88026,64.2104
-4.61546,-2.93613,64.1527
3.33251,-6.42879,63.9465
12.3351,5.4859,62.4692
10.2537,-1.27603,63.3251
-7.15624,1.41354,63.8767
7.69178,-5.68595,63.5335
7.3339,5.60163,63.4778
-4.19683,-5.49357,63.9983
-9.96989,8.32261,62.6258
11.7915,2.73903,62.87
1.1462,-21.5833,59.7468
5.8731,-10.7311,62.9961
-2.87358,9.90932,63.2352
10.3394,-4.7784,63.1275
4.91842,6.53632,63.6588
10.7088,-7.32101,62.7566
-12.1659,1.39103,62.8998
12.3028,-3.14848,62.7812
1.19728,-13.2825,62.7419
-7.28069,-3.81113,63.7872
-7.69448,-1.36338,63.8275
-10.0937,-0.467293,63.406
3.20348,-11.6628,63.0463
-5.56991,9.05784,63.183
1.82518,8.19153,63.6118
-5.91282,11.5598,62.5833
3.31119,-15.06,62.1339
-1.23153,-12.3972,62.9717
1.30057,-16.6488,61.7228
12.209,0.368482,62.8674
-10.1983,3.04698,63.2541
-10.5703,5.57465,62.9243
-1.38615,-17.4845,61.4331
4.49945,9.04843,63.274
-1.79138,-15.0671,62.2232
11.9143,8.01199,62.1934
-12.9487,9.8914,61.6
-7.16516,-7.30216,63.4472
-10.313,10.8244,62.0275
-5.53281,5.58296,63.7421
-7.59899,7.43917,63.2038
-7.54723,3.94943,63.6541
9.30287,7.1952,62.9124
15.1866,-1.3014,62.0138
1.70531,-19.0303,60.8294
10.0788,-10.0588,62.4299
14.9219,-6.61939,61.7134
-9.25557,-5.40011,63.3272
14.7856,1.26055,62.1142
-4.2172,-14.1523,62.3461
14.6019,-4.06831,62.0728
12.9255,-8.24009,62.0678
