-24.6309,-24.931,12
-23.0265,-24.4908,11.5653
-21.4797,-23.7345,11.7973
-20.2293,-23.0392,12.2344
-18.5336,-22.7628,12.6648
-16.783,-22.7999,12.2719
-15.9109,-23.1878,11.6507
-14.668,-24.0529,11.5109
-13.4061,-24.7485,12.2211
-12.0258,-24.8324,12.4019
-10.8489,-24.2274,11.8126
-9.38162,-24.0448,11.4973
-7.84543,-24.2668,11.5566
-6.22845,-24.5745,11.5931
-4.5161,-24.7708,11.4732
-2.78042,-24.8751,11.2433
-1.03209,-24.9724,11.3981
0.674068,-25.0398,11.4969
2.33809,-25.072,11.5515
3.96606,-25.0969,11.5648
5.56032,-25.0921,11.4816
7.10643,-25.0489,11.1845
8.66334,-25.0271,11.2215
10.2049,-25.0066,11.4935
11.7274,-24.9813,11.2238
13.2419,-24.9537,11.5574
14.7852,-24.9409,11.3732
16.2679,-24.9286,11.8073
17.7878,-24.9285,11.9437
19.3085,-24.931,12
20.8236,-24.931,12
22.3388,-24.931,12
23.8539,-24.931,12
25.3691,-24.931,12
-25.3885,-23.6189,12
-23.8102,-22.9494,11.5191
-22.2051,-22.322,12.0485
-21.5152,-20.9973,12.7232
-13.4486,-20.135,13.4539
-13.7343,-19.0082,12.2823
-17.3261,-21.5865,7.71441
-15.4187,-23.2851,12.8777
-14.3333,-24.1074,13.677
-12.9848,-23.5441,13.1516
-11.7147,-22.9106,12.457
-10.2097,-22.7756,12.042
-8.64183,-23.1106,12.0146
-6.97232,-23.4345,11.9389
-5.23274,-23.5908,11.6953
-3.47874,-23.6683,11.5158
-1.73471,-23.7236,11.5808
-0.0378743,-23.7508,11.5426
1.61133,-23.7734,11.7012
3.22461,-23.7777,11.7131
4.8044,-23.7665,11.6364
6.35395,-23.7466,11.575
7.89438,-23.7104,11.5654
9.43438,-23.6862,11.5695
10.9521,-23.6637,11.5779
12.4803,-23.6474,11.6495
13.9899,-23.635,11.7651
15.5104,-23.6205,11.9
17.0313,-23.6183,11.9804
18.5509,-23.6189,12
20.066,-23.6189,12
21.5812,-23.6189,12
23.0963,-23.6189,12
24.6115,-23.6189,12
-24.6309,-22.3067,12
-23.1095,-21.9202,12.8397
-22.7991,-21.5389,12.7114
-21.3483,-20.8291,13.3755
-24.2754,-22.301,14.3988
-16.7799,-20.5128,18.9899
-23.9162,-22.8363,6.80509
-8.46169,-19.3855,13.128
-13.1591,-22.189,14.2177
-12.346,-22.5342,14.349
-10.7691,-22.1757,13.7541
-9.44858,-21.6341,13.0031
-7.89099,-21.7059,12.7081
-6.28284,-22.0745,12.5268
-4.61561,-22.2785,12.0803
-2.86097,-22.3991,11.877
-1.10963,-22.4434,11.7726
0.612896,-22.4581,11.7564
2.28675,-22.4638,11.7977
3.92064,-22.4595,11.8389
5.51826,-22.4498,11.8342
7.08577,-22.4312,11.7861
8.63392,-22.4061,11.7357
10.1688,-22.3707,11.5534
11.6996,-22.3567,11.6821
13.2267,-22.3334,11.5469
14.7393,-22.3264,11.7831
16.2592,-22.3169,11.8992
17.7836,-22.309,11.9707
19.3085,-22.3067,12
20.8236,-22.3067,12
22.3388,-22.3067,12
23.8539,-22.3067,12
25.3691,-22.3067,12
-25.3885,-20.9946,12
-23.8733,-20.9946,12
-22.3582,-20.9946,12
-22.094,-17.6286,10.9815
-19.9121,-17.8786,13.3135
-16.5734,-19.9352,16.0672
-13.8638,-20.312,15.6265
-13.7586,-20.9182,14.3117
-14.48,-21.3741,15.0658
-11.9121,-20.9301,13.4117
-11.6975,-21.1828,14.1366
-10.1144,-20.6926,13.5597
-8.58874,-20.488,12.5448
-6.94293,-20.6787,12.8256
-5.33686,-20.956,12.5289
-3.66605,-21.121,12.2294
-1.95246,-21.1711,11.9772
-0.235488,-21.1713,11.7984
1.45578,-21.1627,11.8397
3.10599,-21.1483,11.8484
4.7158,-21.1311,11.7406
6.29716,-21.1112,11.7168
7.85482,-21.0908,11.8026
9.39175,-21.0626,11.6371
10.9264,-21.048,11.7341
12.4552,-21.0336,11.7585
13.9762,-21.0204,11.8041
15.4962,-21.0068,11.8817
17.0182,-21.0008,11.9491
18.5407,-20.9962,11.987
20.0617,-20.9936,11.998
21.5812,-20.9946,12
23.0963,-20.9946,12
24.6115,-20.9946,12
-24.6309,-19.6824,12
-23.1158,-19.6824,12
-21.6006,-19.6824,12
-19.7064,-16.6974,11.5488
-16.9148,-18.0115,14.1144
-14.5038,-19.6378,16.4258
-12.9125,-20.6476,15.265
-14.5629,-20.9898,13.237
-12.9928,-20.2382,12.7026
-12.4661,-20.2624,13.2902
-11.0229,-19.7701,13.3151
-9.41695,-19.5374,12.8711
-7.73904,-19.4274,13.1008
-6.05211,-19.5849,12.9069
-4.42762,-19.7904,12.4649
-2.75253,-19.8881,12.1634
-1.05309,-19.9006,11.9632
0.638129,-19.8778,11.8784
2.2987,-19.8491,11.8581
3.92169,-19.8229,11.8527
5.51203,-19.8006,11.8444
7.07783,-19.7768,11.8326
8.62606,-19.7557,11.8146
10.1642,-19.7364,11.7748
11.6925,-19.7222,11.638
13.2152,-19.7102,11.7912
14.7406,-19.7005,11.6995
16.2563,-19.6906,11.8919
17.7776,-19.6851,11.9428
19.2987,-19.6824,11.9811
20.8196,-19.6818,11.9969
22.3388,-19.6824,12
23.8539,-19.6824,12
25.3691,-19.6824,12
-25.3885,-18.3702,12
-23.8733,-18.3702,12
-22.3582,-18.3702,12
-19.8257,-20.4926,9.96626
-17.9968,-17.8194,11.3912
-17.4352,-19.0878,14.1358
-15.8109,-20.0383,14.9183
-14.1918,-19.7171,13.7145
-14.7426,-19.4611,11.7709
