-74.2736,-75.3473,-17
-72.7677,-75.3461,-17.0001
-71.2627,-75.3443,-17.0003
-69.7588,-75.3429,-17.0006
-68.256,-75.3429,-17.0005
-66.7531,-75.3439,-17.0002
-65.25,-75.3442,-17
-63.75,-75.3442,-17
-62.25,-75.3442,-17
-60.75,-75.3442,-17
-59.25,-75.3442,-17
-57.75,-75.3442,-17
-56.258,-75.2859,-16.9754
-54.7838,-75.1694,-16.8514
-53.3211,-75.0611,-16.6739
-51.8597,-74.967,-16.5004
-50.3948,-74.886,-16.3841
-48.9279,-74.8173,-16.3586
-47.4645,-74.761,-16.4348
-46.0097,-74.7185,-16.6042
-44.5639,-74.6911,-16.8397
-43.1213,-74.6784,-17.0982
-41.6729,-74.6773,-17.3286
-40.2129,-74.6829,-17.4838
-38.7435,-74.6914,-17.5346
-37.2715,-74.7023,-17.4811
-35.8009,-74.7171,-17.3553
-34.3289,-74.7359,-17.2104
-32.8508,-74.757,-17.0984
-31.3661,-74.7783,-17.0482
-29.8773,-74.7992,-17.0559
-28.3859,-74.8202,-17.0944
-26.8918,-74.8407,-17.1316
-25.3948,-74.8601,-17.1469
-23.8956,-74.8785,-17.1359
-22.3948,-74.8962,-17.1055
-20.8926,-74.9135,-17.0669
-19.3889,-74.9308,-17.0302
-17.8838,-74.948,-17.0013
-16.3776,-74.9652,-16.9829
-14.8703,-74.9824,-16.9746
-13.3621,-74.9996,-16.9743
-11.8533,-75.0167,-16.9793
-10.3438,-75.0336,-16.9866
-8.83386,-75.0502,-16.9939
-7.32346,-75.0665,-16.9999
-5.81271,-75.0824,-17.0037
-4.3017,-75.0978,-17.0055
-2.79048,-75.1127,-17.0057
-1.27914,-75.1271,-17.0049
0.232266,-75.1408,-17.0037
1.74369,-75.154,-17.0024
3.2551,-75.1665,-17.0014
4.76643,-75.1785,-17.0006
6.27768,-75.1898,-17.0002
7.78881,-75.2005,-17
9.2998,-75.2106,-16.9999
10.8107,-75.2202,-16.9999
12.3214,-75.2292,-16.9999
13.8319,-75.2377,-17
15.3423,-75.2456,-17
16.8526,-75.2531,-17
18.3627,-75.2601,-17
19.8727,-75.2667,-17
21.3826,-75.2728,-17
22.8924,-75.2785,-17
24.4021,-75.2839,-17
25.9117,-75.2888,-17
27.4213,-75.2934,-17
28.9309,-75.2977,-17
30.4404,-75.3016,-17
31.9499,-75.3053,-17
33.4594,-75.3086,-17
34.9689,-75.3117,-17
36.4784,-75.3145,-17
37.9879,-75.317,-17
39.4975,-75.3194,-17
41.0071,-75.3215,-17
42.5167,-75.3234,-17
44.0263,-75.3252,-17
45.536,-75.3267,-17
47.0457,-75.3281,-17
48.5555,-75.3294,-17
50.0652,-75.3305,-17
51.575,-75.3315,-17
53.0849,-75.3324,-17
54.5947,-75.3331,-17
56.1046,-75.3338,-17
57.6144,-75.3345,-17
59.1243,-75.3351,-17
60.6341,-75.3356,-17
62.1439,-75.3362,-17
63.6537,-75.3368,-17
65.1633,-75.3374,-17
