5.5818,3.2942,-0.4202
-2.4391,-12.0954,-1.5334
-10.7714,14.5952,-3.3933
4.6183,8.6624,-0.9723
-0.4618,7.8297,-0.6129
2.7726,-6.3422,-0.4748
8.9939,6.0429,-1.1899
-9.9237,12.0538,-2.4875
1.1572,-4.3553,-0.1955
12.4287,6.0532,-1.9535
-11.0701,-7.0289,-1.7314
-0.4837,2.7546,-0.0708
-1.3931,0.3244,-0.0122
-4.9038,0.2076,-0.23
0.2565,-1.6791,-0.0216
3.7219,6.2671,-0.5311
-8.2492,15.0996,-3.0427
-10.8429,4.6135,-1.3925
2.0765,3.1812,-0.1395
-1.4033,-4.7745,-0.2382
-5.1909,-11.443,-1.5895
-8.3423,-2.5711,-0.753
-2.3406,5.7285,-0.376
-10.1734,0.3534,-1.0318
1.1655,5.8512,-0.3522
-3.2541,3.3047,-0.2064
4.5923,-9.292,-1.0803
10.5993,9.0586,-1.9877
-3.2591,-1.7983,-0.1274
-2.3212,-7.0886,-0.5486
-4.1708,-4.1973,-0.34
-8.3381,10.1641,-1.747
-5.2744,-16.3399,-3.0241
0.1291,-11.7494,-1.3899
6.4602,10.7183,-1.5927
-6.4625,12.2706,-1.9517
-0.7164,-9.1086,-0.8318
-9.2565,2.7794,-0.9285
-10.1845,-4.6582,-1.2532
3.7254,1.1771,-0.1488
-7.374,4.8845,-0.7762
2.816,-1.2531,-0.0901
-5.789,2.8884,-0.4086
1.8328,-8.74,-0.7955
8.0981,-1.4003,-0.6791
-5.5151,14.625,-2.4976
-4.2309,-9.1244,-1.0087
6.4811,5.6853,-0.7485
5.578,-1.8088,-0.3419
3.6447,-11.6708,-1.511
-9.2452,7.7483,-1.4637
16.1167,-17.6999,-6.1052
7.2212,1.2848,-0.54
-4.8504,10.3394,-1.3128
8.106,8.7173,-1.4393
6.2651,-6.211,-0.7805
1.7357,-13.7127,-1.9383
-6.5058,7.2675,-0.9498
4.6592,-4.2359,-0.3932
-3.9764,7.7085,-0.7493
-11.7483,7.2393,-1.9263
-13.3059,9.0973,-2.6523
-7.446,-0.2134,-0.5435
10.593,4.0017,-1.3015
14.9094,1.5119,-2.305
7.1398,-8.849,-1.3067
12.447,1.111,-1.5901
13.9868,-5.7585,-2.3458
-8.3473,-7.6478,-1.2817
9.696,-3.4095,-1.0672
13.2983,8.4246,-2.5493
11.5097,-6.2506,-1.747
-2.2912,10.7615,-1.2188
-5.8142,-7.2652,-0.8588
-6.7176,-4.5925,-0.6526
9.7451,1.6938,-0.9895
14.0252,4.1973,-2.1968
-6.8913,-14.3579,-2.587
10.6016,-8.6548,-1.909
8.7981,-5.7514,-1.1157
0.4734,10.1895,-1.0475
8.7398,-10.7845,-1.9624
11.5468,-1.2929,-1.371
-11.1948,-11.6151,-2.6536
-15.9807,4.5306,-2.8192
-11.7882,-2.6283,-1.4624
-12.4221,11.5205,-2.9427
-12.6253,0.0701,-1.6019
7.3411,13.0346,-2.2926
-7.7389,-11.7247,-1.9966
-3.3917,-14.3876,-2.2211
-17.5093,11.3035,-4.5299
